pic_id,latitude,longitude,county,region,country
52256144583,52.406555,-1.513699,Coventry,England,UK
52256616825,52.406555,-1.513699,Coventry,England,UK
52256144283,52.406555,-1.513699,Coventry,England,UK
52255155237,52.406555,-1.513699,Coventry,England,UK
52256389654,52.406555,-1.513699,Coventry,England,UK
52256601055,52.406555,-1.513699,Coventry,England,UK
52256127678,52.406555,-1.513699,Coventry,England,UK
52256600410,52.406555,-1.513699,Coventry,England,UK
52256600315,52.406555,-1.513699,Coventry,England,UK
52256600205,52.406555,-1.513699,Coventry,England,UK
52256388449,52.406555,-1.513699,Coventry,England,UK
52255138562,52.406555,-1.513699,Coventry,England,UK
52255138427,52.406555,-1.513699,Coventry,England,UK
52256126673,52.406555,-1.513699,Coventry,England,UK
52256126568,52.406555,-1.513699,Coventry,England,UK
52256126418,52.406555,-1.513699,Coventry,England,UK
52256126273,52.406555,-1.513699,Coventry,England,UK
52256387279,52.406555,-1.513699,Coventry,England,UK
52256102306,52.406555,-1.513699,Coventry,England,UK
52256598720,52.406555,-1.513699,Coventry,England,UK
52256102046,52.406555,-1.513699,Coventry,England,UK
52256598490,52.406555,-1.513699,Coventry,England,UK
52255136942,52.406555,-1.513699,Coventry,England,UK
52256101646,52.406555,-1.513699,Coventry,England,UK
52256386454,52.406555,-1.513699,Coventry,England,UK
52254805582,52.406915,-1.512680,Coventry,England,UK
52256269880,52.406915,-1.512680,Coventry,England,UK
52255771916,52.406915,-1.512680,Coventry,England,UK
52255794723,52.406915,-1.512680,Coventry,England,UK
52256269470,52.406915,-1.512680,Coventry,England,UK
52255771426,52.406915,-1.512680,Coventry,England,UK
52256051124,52.406915,-1.512680,Coventry,England,UK
52255791048,52.406915,-1.512680,Coventry,England,UK
52255790918,52.406915,-1.512680,Coventry,England,UK
52255767711,52.406915,-1.512680,Coventry,England,UK
52255790678,52.406915,-1.512680,Coventry,England,UK
52256265630,52.406915,-1.512680,Coventry,England,UK
52254800922,52.406915,-1.512680,Coventry,England,UK
52254800827,52.406915,-1.512680,Coventry,England,UK
52256265175,52.406915,-1.512680,Coventry,England,UK
52256261905,52.406915,-1.512680,Coventry,England,UK
52256261775,52.406915,-1.512680,Coventry,England,UK
52255786628,52.406915,-1.512680,Coventry,England,UK
52255786518,52.406915,-1.512680,Coventry,England,UK
52255763306,52.406915,-1.512680,Coventry,England,UK
52255786208,52.406915,-1.512680,Coventry,England,UK
52256261120,52.406915,-1.512680,Coventry,England,UK
52255785998,52.406915,-1.512680,Coventry,England,UK
52256260940,52.406915,-1.512680,Coventry,England,UK
52255785713,52.406915,-1.512680,Coventry,England,UK
49727745503,7.957630,80.760090,Matale District,Central Province,Sri Lanka
52255786683,52.406915,-1.512680,Coventry,England,UK
